"0","# explore it"
"0","glimpse(airline_safety)"
"1","Rows: 56"
"1",""
"1","
"
"1","Columns: 9"
"1",""
"1","
"
"1","$ airline                [3m[90m<chr>[39m[23m ""Aer Lingus"", ""Aeroflot"", ""Aerolineas Argentinas"",...
$ incl_reg_subsidiaries  [3m[90m<lgl>[39m[23m FALSE, TRUE, FALSE, TRUE, FALSE, FALSE, TRUE, TRUE...
$ avail_seat_km_per_week [3m[90m<dbl>[39m[23m 320906734, 1197672318, 385803648, 596871813, 18652...
$ incidents_85_99        [3m[90m<int>[39m[23m 2, 76, 6, 3, 2, 14, 2, 3, 5, 7, 3, 21, 1, 5, 4, 0,...
$ fatal_accidents_85_99  [3m[90m<int>[39m[23m 0, 14, 0, 1, 0, 4, 1, 0, 0, 2, 1, 5, 0, 3, 0, 0, 6...
$ fatalities_85_99       [3m[90m<int>[39m[23m 0, 128, 0, 64, 0, 79, 329, 0, 0, 50, 1, 101, 0, 32...
$ incidents_00_14        [3m[90m<int>[39m[23m 0, 6, 1, 5, 2, 6, 4, 5, 5, 4, 7, 17, 1, 0, 6, 2, 2...
$ fatal_accidents_00_14  [3m[90m<int>[39m[23m 0, 1, 0, 0, 0, 2, 1, 1, 1, 0, 0, 3, 0, 0, 0, 0, 1,...
$ fatalities_00_14       [3m[90m<int>[39m[23m 0, 88, 0, 0, 0, 337, 158, 7, 88, 0, 0, 416, 0, 0, ..."
"1",""
"1","
"
