"0","virtual_samples <- bowl %>% "
"0","  rep_sample_n(size = 50, reps = 33)"
"0",""
"0","glimpse(virtual_samples)"
"1","Rows: 1,650"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","Groups: replicate [33]"
"1",""
"1","
"
"1","$ replicate [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2...
$ ball_ID   [3m[90m<int>[39m[23m 938, 8, 1491, 1676, 922, 1971, 2271, 1555, 125, 1861, 1356, 1418, 756, 927, 2337, 33, 1515, 2192, 2366, 2183, 322, 1707, 602, 925, 2120, 981, 2072, 1012, 1433, 2201, 1465, 753...
$ color     [3m[90m<chr>[39m[23m ""red"", ""white"", ""white"", ""red"", ""white"", ""white"", ""red"", ""red"", ""white"", ""white"", ""red"", ""red"", ""white"", ""white"", ""red"", ""white"", ""red"", ""red"", ""white"", ""red"", ""red"", ""white"",..."
"1",""
"1","
"
